event_id,shipment_id,status,location,carrier_note,event_time,created_at
EVT00315,SHIP0105,delivered,GEO003,Delivered successfully,2024-12-18,2024-12-18
EVT00316,SHIP0106,picked_up,GEO009,Shipment picked up,2025-01-08,2025-01-08
EVT00317,SHIP0106,in_transit,GEO009,In transit to destination,2025-01-08,2025-01-08
EVT00318,SHIP0106,delivered,GEO009,Delivered successfully,2025-01-08,2025-01-08
EVT00319,SHIP0107,picked_up,GEO001,Shipment picked up,2025-01-15,2025-01-15
EVT00320,SHIP0107,in_transit,GEO001,In transit to destination,2025-01-15,2025-01-15
EVT00321,SHIP0107,delivered,GEO001,Delivered successfully,2025-01-15,2025-01-15
EVT00322,SHIP0108,picked_up,GEO010,Shipment picked up,2025-01-22,2025-01-22
EVT00323,SHIP0108,in_transit,GEO010,In transit to destination,2025-01-22,2025-01-22
EVT00324,SHIP0108,delivered,GEO010,Delivered successfully,2025-01-22,2025-01-22
EVT00325,SHIP0109,picked_up,GEO004,Shipment picked up,2025-01-29,2025-01-29
EVT00326,SHIP0109,in_transit,GEO004,In transit to destination,2025-01-29,2025-01-29
EVT00327,SHIP0109,delivered,GEO004,Delivered successfully,2025-01-29,2025-01-29
EVT00328,SHIP0110,picked_up,GEO013,Shipment picked up,2025-02-05,2025-02-05
EVT00329,SHIP0110,in_transit,GEO013,In transit to destination,2025-02-05,2025-02-05
EVT00330,SHIP0110,delivered,GEO013,Delivered successfully,2025-02-05,2025-02-05
EVT00331,SHIP0111,picked_up,GEO009,Shipment picked up,2025-02-12,2025-02-12
EVT00332,SHIP0111,in_transit,GEO009,In transit to destination,2025-02-12,2025-02-12
EVT00333,SHIP0111,delivered,GEO009,Delivered successfully,2025-02-12,2025-02-12
EVT00334,SHIP0112,picked_up,GEO001,Shipment picked up,2025-02-19,2025-02-19
EVT00335,SHIP0112,in_transit,GEO001,In transit to destination,2025-02-19,2025-02-19
EVT00336,SHIP0112,delivered,GEO001,Delivered successfully,2025-02-19,2025-02-19
EVT00337,SHIP0113,picked_up,GEO008,Shipment picked up,2025-02-26,2025-02-26
EVT00338,SHIP0113,in_transit,GEO008,In transit to destination,2025-02-26,2025-02-26
EVT00339,SHIP0113,delivered,GEO008,Delivered successfully,2025-02-26,2025-02-26
EVT00340,SHIP0114,picked_up,GEO020,Shipment picked up,2025-03-05,2025-03-05
EVT00341,SHIP0114,in_transit,GEO020,In transit to destination,2025-03-05,2025-03-05
EVT00342,SHIP0114,delivered,GEO020,Delivered successfully,2025-03-05,2025-03-05
EVT00343,SHIP0115,picked_up,GEO015,Shipment picked up,2025-03-12,2025-03-12
EVT00344,SHIP0115,in_transit,GEO015,In transit to destination,2025-03-12,2025-03-12
EVT00345,SHIP0115,delivered,GEO015,Delivered successfully,2025-03-12,2025-03-12
